"y1","y2","y3","y4","y5","y6","y7","y8","x1","x2","x3"
-1.13038639918199,-1.07836465418895,-0.984420703025355,-1.32932568839313,-1.48750237189105,-0.882985533178549,-0.751589675614757,-0.218775661477752,-0.834669452343567,-0.764305170687607,-0.711436855962897
-1.60699411190208,-1.07836465418895,-0.984420703025355,-1.32932568839313,0.426298383324851,-0.556840494336398,0.14314296508151,-1.01873248783587,0.450415088275627,0.178994335155085,0.00739071654273987
0.776044451698364,1.15110469954117,1.04754699362038,1.41737697712726,1.3831987609328,1.51686704794485,1.15747308673462,1.28433225084178,1.23702527904222,0.968815677963262,1.18569387729859
1.30984508994486,1.15110469954117,1.04754699362038,1.41737697712726,1.44365496126977,1.52692358196981,1.15747308673462,0.176145431900446,1.68045697272977,1.83738250421473,1.92771113415571
1.72925987713854,-0.233868771316532,1.04754699362038,0.661040310044711,0.904748572128825,0.105332667511292,1.15747308673462,0.808258028284339,1.10416482438279,1.34161455565698,0.72275811895556
0.776044451698364,-0.233868771316532,0.031563297695129,0.661040310044711,0.426298383324851,-0.556840494336398,0.14314296508151,-1.13227076548279,0.65357121348421,0.227451821196369,0.23801489470067
0.776044451698364,-0.233868771316532,0.031563297695129,0.661040310044711,-0.0521518054791233,-0.22081237133086,0.631418655661831,-0.788214650413611,0.346408332084814,0.187321134834242,-0.171782638843206
0.776044451698364,-0.512552440532797,1.04754699362038,-0.882588094888298,0.426298383324851,0.105332667511292,1.15747308673462,0.808258028284339,0.399402971916517,0.0396086467504743,0.501876339938485
-1.13038639918199,-0.233868771316532,-0.984420703025355,-0.33414268917421,0.426298383324851,0.105332667511292,-0.871187460870758,-0.218775661477752,0.63729623758533,0.297585861995077,0.396580888398972
1.72925987713854,0.610627111555885,1.04754699362038,1.32781049824091,1.3831987609328,1.09365086820113,1.15747308673462,1.83529202615657,1.05683941031064,0.382906597939601,0.632083024272042
0.776044451698364,-0.233868771316532,1.04754699362038,0.661040310044711,1.3831987609328,0.105332667511292,1.15747308673462,0.808258028284339,1.17589451569568,1.07969205651956,0.166360776156486
0.776044451698364,-0.233868771316532,0.031563297695129,0.661040310044711,1.3831987609328,0.105332667511292,0.14314296508151,0.808258028284339,0.469064180377061,0.962432393973589,0.695746170231398
0.776044451698364,-0.233868771316532,1.04754699362038,0.661040310044711,0.904748572128825,0.105332667511292,0.14314296508151,1.83529202615657,2.13991395078454,2.03875813480507,0.959275399302818
0.776044451698364,0.889310274074569,1.04754699362038,0.661040310044711,0.904748572128825,-0.882985533178549,1.15747308673462,-1.24580935123984,0.204151016340914,0.286994495839858,0.713771920638855
0.776044451698364,1.45512274107951,-0.984420703025355,1.65622360781856,0.904748572128825,1.09365086820113,1.15747308673462,1.83529202615657,0.62082341866957,0.933590118051772,0.731726532680917
0.776044451698364,1.45512274107951,1.04754699362038,0.989450732627997,0.904748572128825,-0.556840494336398,0.14314296508151,0.808258028284339,0.284220131923916,0.680421383041639,0.278308376244091
-1.13038639918199,-0.233868771316532,0.031563297695129,0.661040310044711,-0.0521518054791233,-0.556840494336398,0.14314296508151,-1.13227076548279,-0.482878644074569,0.153367200821763,0.595286704771443
-1.60699411190208,-1.07836465418895,-0.984420703025355,-0.33414268917421,-1.48750237189105,0.105332667511292,-0.871187460870758,-0.218775661477752,0.211626753509758,-0.215988820911128,0.677648570074893
1.72925987713854,1.45512274107951,1.04754699362038,1.65622360781856,1.3831987609328,2.08196877239548,1.15747308673462,1.83529202615657,1.17589451569568,1.28421398481839,1.61583271504353
0.776044451698364,-0.233877385175399,-0.984420703025355,0.661040310044711,0.904748572128825,-0.220822452177515,0.14314296508151,-0.337450135120792,2.00459751384661,1.45624755939646,2.03946666065675
