status,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22
0.24615384615384617,-0.8271705114065827,-0.41527055321501216,-1.1272281561214494,0.7304185186002483,1.0019365749422495,0.5453022589293884,1.1501917098806216,0.5437699355797652,0.9880532005044261,1.0192441954909743,0.8693281070629921,1.2817366109799513,0.6817089186591337,0.8690636175467218,0.49689053954314283,-0.19272927953635963,-0.8057644532992511,1.7562934040643872,0.7992657661877618,0.4792432803950621,-0.2099903014512934,0.8666549727969869
0.24615384615384617,-0.7689922984803993,-0.5713053578807851,0.11364199017842477,1.0973046207760762,1.1897449548005867,0.9054772256961585,1.5412980099369606,0.9043506779485756,1.5942777762914697,1.6790788135131236,1.488428298534807,1.919247601942025,1.3616766884938,1.488614855521874,0.37216208606688655,-0.6328792472191691,-0.3865294968197816,1.8328441664450683,1.4760532782016231,1.3078191225047884,0.274370884066086,1.7989744541881756
0.24615384615384617,-0.9071413937926572,-0.9175874786007304,0.05387801430093142,1.238810674296581,1.3554036861793815,1.1527735505681105,1.738793112984911,1.1538224618265913,1.309490546248215,1.2309625304196243,1.2692756383021282,1.6449531368209787,1.0156065177333067,1.2690707727566126,0.017714204011712493,-0.2790420555398678,-0.6603752789299251,1.9370623549836388,1.1385148637461056,1.015069566204603,-0.10336255415599722,1.3990602181808147
0.24615384615384617,-0.9072863561172241,-0.7789254990307702,0.048834152386263735,1.1486746847337979,1.3554036861793815,1.0261416552711362,1.5462161997440238,1.0251371131042184,1.3960902617874247,1.351129493293339,1.3698337961632172,1.7099044869469322,1.1028560687257454,1.3696420311362245,0.04793653234295848,-0.28062370326768105,-0.6115594590020562,1.8276757249812168,1.437245079060897,1.2905181596616397,0.0619852975983169,1.8023144704212004
0.24615384615384617,-0.9232805325944392,-0.7017943877210452,0.029782647182160726,1.5889328457049556,1.6376417236854102,1.4454185302846974,1.9970383587911256,1.4463975697302334,1.6773671000201529,1.5600250384169314,1.672399066978566,2.033434670157964,1.4004274365965719,1.6724061289093894,0.29197486912714354,-0.5054436302925241,-0.7810101953815516,1.9044614165193445,1.7763675952421951,0.09594842167529247,-0.12969229580749708,2.2612615514773724
0.24615384615384617,-0.8136406944470052,-0.9165148260826869,0.11280558148619001,1.0973046207760762,1.1897449548005867,0.8986840220952309,1.6693732693213021,0.8975504130481288,1.117299685625668,1.1359050028687487,0.9800742415962675,1.4886571499390227,0.8362608311566145,0.9803172272592992,-0.04515558192487578,-0.11477664152272063,-0.7982506268578508,1.9331047022543264,1.3222523188095006,0.8704512614131537,-0.5074884301105053,1.6780347966342295
0.24615384615384617,-0.8205264048639332,-0.7914972706163472,0.13968785625142266,-0.7597044282453739,-0.18976550566297148,-0.825958587243845,-0.5790455945663605,-0.8231224895831842,-0.8058446556274917,-0.8883705146420182,-0.891844249089775,-0.8131650562996577,-0.7086433691939679,-0.8918701244546239,-0.6847948883381297,0.6778548197869791,0.9380686315777267,0.8315218829816245,0.04593137680284574,0.37373498308410574,-1.3768087771764947,0.05774964603603831
0.24615384615384617,-1.133041016242747,-1.3071722405609048,-0.14572240754857826,-1.0003149465198689,-0.18976550566297148,-0.9419723421584307,-0.757747712182113,-0.9462137392544601,-0.8521460239453481,-0.9634592622373345,-0.7854729482007371,-0.7965613892375045,-0.8372827812799588,-0.7854974572432232,-1.2039244643884048,1.131109868643096,1.3361763628775347,0.8161611303792685,-0.4432240096625812,-0.5130262870767655,-0.8284584040657506,-0.47488862373614027
0.24615384615384617,-1.41334983118028,-0.8975286725797285,-0.5273701963604219,0.11667511485071666,0.7851277117723314,0.17756870167305489,0.2725789323537879,0.17913204247082212,-0.3332846655384595,-0.3558705923321515,-0.3443299412142064,-0.27544128099797116,-0.2856847296739874,-0.34488006273055466,-0.166581280263395,-0.016714482398316233,1.1257796017418287,1.0027490958137661,0.17035169787506932,1.2140486232696754,-0.15495097940987462,0.27762480104396986
0.24615384615384617,-1.429633932306629,-1.1594592799601446,-0.5445367757942263,0.055607235830291306,0.7851277117723314,0.03701029650317899,0.2725789323537879,0.03477401454946368,0.2125843918265342,0.13953138691875702,0.1598831492533258,0.24687241158374193,0.33720981118144905,0.16026627780121194,-0.2085378066261808,-0.0054169986282242314,0.4666217210681929,1.452295074326943,0.6168711744286748,1.192791099277366,0.13314012477398665,0.7191616313705206
0.24615384615384617,-1.5920642169838428,-1.3462120373100723,-0.7874580312855746,-0.0350341012298748,0.7851277117723314,-0.04754749568630555,0.2622224780548972,-0.045781215533025756,-0.2909628997033884,-0.3028482525564384,-0.3347951630773765,-0.1892078686840346,-0.11445032680424924,-0.3348138832357226,-0.08803778339185751,-0.17352355712720274,1.0833134942996507,1.0491747116201788,0.39866414278560736,1.9721856873450987,0.0665803978627266,0.4792352825649946
0.24615384615384617,-1.5057874734791081,-1.2583989668317008,-0.7099312073544909,0.08158168782113405,0.7851277117723314,0.11166275911451401,0.2931059797549173,0.1132814923108854,0.15742106281344506,0.0987139271107698,0.1395909146168592,0.16016347215237486,0.1628361808818595,0.13957828787188153,-0.10785091634415617,-0.10664245320825362,0.8163658089353247,1.3448963064260013,0.66424287890344,1.6432395913197115,0.6809053344627695,0.7698610804359375
0.24615384615384617,-0.4180385107039292,-0.3706761273334754,0.5380889661671526,-0.9824047783877982,-0.7600414800700191,-1.2558032750777395,-1.0552424888319576,-1.2520444211436188,-1.2444625499985231,-1.270894865588495,-1.1856908513561386,-1.2779763911861435,-1.008248866020466,-1.1857205011336427,-0.7248142354766774,0.862455704590293,-0.3649693366979143,-1.2876475460393666,-0.7913640730738423,-0.8836002022230208,-0.8896288803542257,-0.7549950349329719
0.24615384615384617,-0.36375012015362396,-0.056730651117169996,-1.0660284749192825,-0.4847365893813009,-0.18976550566297148,-0.7274252045101496,-0.5288765113762259,-0.724762593922939,-0.7683351831053177,-0.7249848176164118,-1.0076215142030756,-0.8224583627573105,-0.20533907272753657,-1.0076488767083958,-0.1916990355974979,0.6785326688131847,-0.6577680485001949,-0.9445244758500405,0.022179023479696504,0.341447046191105,0.35944685354365574,-0.07393132618092464
0.24615384615384617,-0.033429303240509335,-0.3119733503149046,-1.094136208080669,-0.9764754507561563,-0.7600414800700191,-1.216235821289386,-1.1006487990595926,-1.212574402121493,-0.5759686650678607,-0.6810272213995926,-0.3587325458210027,-0.7494680084773581,-0.8513858666825569,-0.3592873469409677,-0.6817878390185501,0.6859890081014461,-0.22844089747907476,-1.1578762937599358,-0.385890901168145,-0.27404999366744864,-0.6693017903027122,-0.4044819692559322
0.24615384615384617,-0.2914139201947397,0.47787459543284194,-0.8199376235409553,-0.5810599231426652,-0.18976550566297148,-0.8057529156692671,-0.5705814392334211,-0.806297082976476,-0.9268999627515281,-1.0689850232398723,-0.907278646350189,-0.906457425536367,-0.6982268867481738,-0.9073047199674054,-0.3889036001695464,0.7431542759781149,0.6483293267003696,-1.081650817904953,0.31579461735676384,-0.19573406207254296,-0.46050294213115306,0.31111373456978036
0.24615384615384617,-0.2425857772031218,1.7847299853550758,-0.8341002430426777,0.09442496365210563,0.2148517373652838,-0.3398617391856255,0.05253515692296212,-0.3427492008174905,-0.3731233437011786,-0.34691886273788614,-0.5186526696621678,-0.3834635234948903,0.04758993839447989,-0.5180856444432376,0.33837262605763724,0.1010052984860485,0.6623371772748627,-1.3265735002811008,0.2241377760431642,0.15890570226390996,-0.30649263167731644,0.1288553736812982
0.24615384615384617,0.35151814964689954,0.6586009672159867,-1.1032893625858848,0.5773813629125458,0.2148517373652838,0.1283994204239709,0.5353156756727478,0.13000378311318753,0.497567165951466,0.6725591775382144,0.1598831492533258,0.40829401891647965,0.935169267078893,0.15947519701977184,0.750835751165186,-0.341178216275377,1.2753634346623075,-2.036330627878184,2.5255064540574996,2.4916222183337218,1.6343742714759897,2.4882162093313833
0.24615384615384617,-0.028573065367518267,-0.10816980746606628,-1.3914293541823997,0.6346004122996474,0.5286972535728431,0.5195356774533466,0.7238558869488972,0.5194160339307828,1.4042320994705741,1.4320818482802458,1.0820071366155724,1.5111703088342379,1.8518780296027202,1.082006615056384,0.8233555048074858,-1.0407184113195136,1.6045767854923738,0.024720941884953152,1.5917312289505055,1.574946947969347,1.8996492268768164,1.8961234313314732
